!SESSION 2017-12-13 15:08:11.047 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk

This is a continuation of log file C:\College\Thesis\VivadoProjects\PMOD_WIFI_OLD\PMOD_WIFI.sdk\.metadata\.bak_0.log
Created Time: 2017-12-13 15:11:11.137

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.142
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:11:11.157
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:12.335
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:12.347
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:19.869
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-95

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:19.924
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-95

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-13 15:13:20.880
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:20.913
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:20.961
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:20.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.081
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.240
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.282
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.289
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.311
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.319
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.327
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.355
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.362
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.367
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.373
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.590
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592338A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.618
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592338A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.624
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.631
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.685
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.709
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.714
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:21.764
!MESSAGE XSCT Command: [dow C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp/Debug/wifiApp.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:27.688
!MESSAGE XSCT command with result: [dow C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp/Debug/wifiApp.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:27.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:27.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592338A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:27.919
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:13:27.930
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:29.013
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:29.024
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.621
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.630
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.705
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.743
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:49.751
!MESSAGE XSCT Command: [fpga -file C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:52.033
!MESSAGE XSCT command with result: [fpga -file C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:52.852
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:15:52.875
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.167
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.250
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.260
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.283
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.291
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:10.301
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/College/Thesis/VivadoProjects/PMOD_WIFI_OLD/PMOD_WIFI.sdk/wifiApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:38.091
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:38.105
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-13 15:16:39.092
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.122
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.196
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.328
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.364
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.369
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.414
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.434
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.458
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.556
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.581
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.599
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.617
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592338A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:39.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:40.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592338A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:40.043
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592338A" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 15:16:40.072
